Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/oleksijilcenko/sandbox/backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/oleksijilcenko/sandbox/backend/login/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1730709012.4588761
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/uploadedfile.py first seen with mtime 1730709012.6396096
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/math.cpython-313-darwin.so first seen with mtime 1728280561.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/fcntl.cpython-313-darwin.so first seen with mtime 1728280560.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg/_compat.py first seen with mtime 1731049985.1634493
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1730709012.647594
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_weakrefset.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg/pq/misc.py first seen with mtime 1731049985.1839345
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1730709012.6818666
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/engine/__init__.py first seen with mtime 1730709011.3829274
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1730709012.673069
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_datetime.cpython-313-darwin.so first seen with mtime 1728280551.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1730709012.7477772
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/decorators/__init__.py first seen with mtime 1730709012.7620194
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/lookups.py first seen with mtime 1730709012.6846228
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/servers/basehttp.py first seen with mtime 1730709012.658978
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/types.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1730709012.633791
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1730709011.9809241
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/keyword.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/decorators.py first seen with mtime 1730709011.8857498
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/_json.py first seen with mtime 1731050062.523841
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1730709012.7570107
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1730709012.735415
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/errors.py first seen with mtime 1731050062.5277483
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1730709011.382006
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/extensions.py first seen with mtime 1731050062.5274832
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/secrets.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1730709012.687315
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_local.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1730709011.603643
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1730709012.6282287
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/middleware.py first seen with mtime 1730709011.886625
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/__future__.py first seen with mtime 1728279722.0
File /Users/oleksijilcenko/sandbox/backend/backend/urls.py first seen with mtime 1731495074.6867168
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/staggered.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/unicodedata.cpython-313-darwin.so first seen with mtime 1728280562.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/util.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/generic/__init__.py first seen with mtime 1730709012.7643998
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_casefix.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/filters/others.py first seen with mtime 1730709011.3847456
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/templatetags/l10n.py first seen with mtime 1730709012.736909
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/http/__init__.py first seen with mtime 1730709012.7243745
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/grp.cpython-313-darwin.so first seen with mtime 1728280561.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1730709012.6716526
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/trsock.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1730709012.6251466
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sysconfig/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/apps.py first seen with mtime 1730709012.3098938
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/encoders.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/helpers.py first seen with mtime 1730709011.605578
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1730709012.6865566
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1730709011.604538
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/selector_events.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/tokens.py first seen with mtime 1730709011.3822892
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1730709011.9827712
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gettext.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/cache/utils.py first seen with mtime 1730709012.6279695
File /Users/oleksijilcenko/sandbox/backend/login/apps.py first seen with mtime 1731485282.9049256
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1730709012.7622824
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1730709011.6023345
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1730709012.6531644
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/encoding.py first seen with mtime 1730709012.7501228
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/signal.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/ipv6.py first seen with mtime 1730709012.7531033
File /Users/oleksijilcenko/sandbox/backend/login/urls.py first seen with mtime 1731495164.4004405
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/response.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/iterators.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1730709011.6065633
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/mail/message.py first seen with mtime 1730709012.6450908
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/fields/proxy.py first seen with mtime 1730709012.6886902
File /Users/oleksijilcenko/sandbox/backend/backend/__init__.py first seen with mtime 1731405789.7992756
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/keywords.py first seen with mtime 1730709011.3813832
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/client.py first seen with mtime 1730709012.6618392
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/files.py first seen with mtime 1730709012.6327174
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1730709011.8007357
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bisect.cpython-313-darwin.so first seen with mtime 1728280548.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/signals.py first seen with mtime 1730709012.626088
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/loader_tags.py first seen with mtime 1730709012.7315576
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1730709011.383502
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/defaults.py first seen with mtime 1730709012.761208
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/translation/trans_real.py first seen with mtime 1730709012.760051
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1730709012.6210072
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/serializers/base.py first seen with mtime 1730709012.6570387
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/operations/base.py first seen with mtime 1730709012.680667
